C:\Users\natha\Projects\boyd-clips\research\fit\m_fetch2.py	1177	1787041197662
C:\Users\natha\Projects\boyd-clips\research\fit\meta.json	53014	1787040357746
C:\Users\natha\Projects\boyd-clips\research\fit\n_seg.py	2248	1787041236159
C:\Users\natha\Projects\boyd-clips\research\fit\ngrams.json	1865	1787041050689
C:\Users\natha\Projects\boyd-clips\research\fit\ngrams2.json	52388	1787041089476
C:\Users\natha\Projects\boyd-clips\research\fit\o_segngram.py	2180	1787041257172
C:\Users\natha\Projects\boyd-clips\research\fit\p_seg2.py	1905	1787041979112
C:\Users\natha\Projects\boyd-clips\research\fit\plan.json	9273	1787040378753
C:\Users\natha\Projects\boyd-clips\research\fit\q_model.py	3247	1787042034913
C:\Users\natha\Projects\boyd-clips\research\fit\r_null.py	3074	1787042081693
C:\Users\natha\Projects\boyd-clips\research\fit\s_family.py	4037	1787042141470
C:\Users\natha\Projects\boyd-clips\research\fit\seg_ngrams.json	35329	1787042004678
C:\Users\natha\Projects\boyd-clips\research\fit\seg_stats.json	2737	1787041927779
C:\Users\natha\Projects\boyd-clips\research\fit\seg_stats2.json	3863	1787041986272
C:\Users\natha\Projects\boyd-clips\research\fit\segfeat.py	1140	1787041219806
C:\Users\natha\Projects\boyd-clips\research\fit\segments.json	42344	1787041183213
C:\Users\natha\Projects\boyd-clips\research\fit\stats_util.py	2279	1787040708768
C:\Users\natha\Projects\boyd-clips\research\fit\t_gen.py	2898	1787042181667
C:\Users\natha\Projects\boyd-clips\research\fit\u_stab.py	2804	1787042248749
C:\Users\natha\Projects\boyd-clips\research\fit\wait.py	336	1787040776934
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_competitor.png	4526594	1787988195089
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_ct_bot.png	4210479	1787988196049
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_ct_top.png	6459970	1787988195628
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_defendant_gaze.png	1748959	1787990094910
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_defendant_gaze2.png	1886882	1787990307604
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_ours.png	1825461	1787988196310
C:\Users\natha\Projects\boyd-clips\research\gaze\SHEET_pitch.png	1165656	1787989629686
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_analyse.py	9080	1787988814417
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_arrow.py	4558	1787989293322
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_collide.json	8054	1787989181935
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_collide.py	2838	1787989174765
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_draw.py	3478	1787988183121
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_measure.py	8694	1787988053415
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_pick.json	326096	1787990090981
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_pick.py	4434	1787989258859
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_pick2.json	3760	1787990304333
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_pick2.py	5428	1787990158963
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_pitch.py	1941	1787989584340
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_raw.json	207829	1787988154524
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_raw2.json	208808	1787988725617
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_rows.json	44554	1787988834434
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_text.py	4350	1787988686048
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_tiles.json	131694	1787989182438
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_tiles.py	4521	1787988895395
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_validate.py	2450	1787989426709
C:\Users\natha\Projects\boyd-clips\research\gaze\gz_vert.py	3420	1787989134822
C:\Users\natha\Projects\boyd-clips\research\gaze\pick.log	1756	1787990094910
C:\Users\natha\Projects\boyd-clips\research\gaze\pick2.log	3176	1787990307605
C:\Users\natha\Projects\boyd-clips\research\measured\capmeas.json	9585	1787974568792
C:\Users\natha\Projects\boyd-clips\research\measured\capmeas.py	1637	1787974568791
C:\Users\natha\Projects\boyd-clips\research\measured\cc_list.txt	2779	1787974568789
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\0971B0NKj4Y.jpg	190894	1787974568816
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\2IZ-fKtZNGU.jpg	77176	1787974568817
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\4VVm5EyULbE.jpg	203494	1787974568831
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\5by2t8vHTIE.jpg	118920	1787974568828
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\CpCAeNACep4.jpg	158117	1787974568822
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\EC58XPgC8HU.jpg	150671	1787974568833
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\FkRz6MzSIzU.jpg	174005	1787974568818
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\GyFHZpchhg8.jpg	72054	1787974568829
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\HlaDLISlkYM.jpg	195966	1787974568818
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\IkdQu8XQoLQ.jpg	203439	1787974568823
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\JNuoE3xf1wE.jpg	191317	1787974568823
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\JSW9-JxrwfQ.jpg	121783	1787974568837
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\Lcys9dTI-RU.jpg	169130	1787974568818
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\M3RB9St-ANU.jpg	21062	1787974568830
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\P1JUxexO3NE.jpg	172065	1787974568829
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\QACj4v84WQg.jpg	124350	1787974568830
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\SlTueGzO6Vw.jpg	244795	1787974568834
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\THdBhlVCnHs.jpg	142150	1787974568828
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\XysWE3VE6f4.jpg	221292	1787974568825
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\_7-2GF5hwXo.jpg	185689	1787974568822
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\_JrRGX_CHLE.jpg	185770	1787974568834
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\aKpB7UDN8wE.jpg	130913	1787974568827
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\c3WawcrfAb4.jpg	225155	1787974568838
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\cHmdsh8Mw_Q.jpg	179060	1787974568837
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\hEeefINAKNI.jpg	198390	1787974568831
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\huloi4jUQpE.jpg	194255	1787974568821
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\iwrgnVOAmzs.jpg	227205	1787974568832
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\jphL-IDrrHs.jpg	180602	1787974568826
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\k3d9HmfD7FE.jpg	160501	1787974568832
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\l3rC_XaXbLI.jpg	173820	1787974568820
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\mBP-5TTUjfI.jpg	157253	1787974568823
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\mNcmtJhSHLQ.jpg	208659	1787974568836
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\mSEIdV621OY.jpg	157968	1787974568820
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\oK0djKDK48k.jpg	237901	1787974568825
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\qdPgOO_hwPc.jpg	192436	1787974568827
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\sJi8zR8MZv0.jpg	173044	1787974568817
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\tFbKpEQ2emM.jpg	165441	1787974568821
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\towmbl-VAaM.jpg	23991	1787974568838
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\wCwJw-MYC9o.jpg	235011	1787974568816
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\xUk_32XNrbs.jpg	220346	1787974568835
C:\Users\natha\Projects\boyd-clips\research\measured\ccthumbs\y3NVBXrTQnA.jpg	167904	1787974568835
C:\Users\natha\Projects\boyd-clips\research\measured\gutter2.py	1614	1787974568773
C:\Users\natha\Projects\boyd-clips\research\measured\gutters_final.json	3298	1787974568781
C:\Users\natha\Projects\boyd-clips\research\measured\perm.py	1741	1787974568790
C:\Users\natha\Projects\boyd-clips\research\measured\surface\COMP_candidate.png	1719896	1787989599716
C:\Users\natha\Projects\boyd-clips\research\measured\surface\COMP_current.png	921728	1787989599699
C:\Users\natha\Projects\boyd-clips\research\measured\surface\FINAL_candidate.png	1716841	1787989935610
C:\Users\natha\Projects\boyd-clips\research\measured\surface\FINAL_candidate_q95.jpg	379079	1787989935628
C:\Users\natha\Projects\boyd-clips\research\measured\surface\FINISH_COMPARISON.png	5735151	1787989599680
C:\Users\natha\Projects\boyd-clips\research\measured\surface\SURFACE_AB.png	3818520	1787989599664
C:\Users\natha\Projects\boyd-clips\research\measured\surface\b55.jpg	463615	1787991954764
C:\Users\natha\Projects\boyd-clips\research\measured\surface\b70.jpg	466482	1787991954569
C:\Users\natha\Projects\boyd-clips\research\measured\surface\composite.py	6526	1787989600116
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e55.json	1403	1787991959540
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e70.json	1405	1787991958851
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e_cur.json	1405	1787991850335
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e_k115.json	1408	1787992045041
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e_k135.json	1408	1787992043021
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e_q3.json	1404	1787991849708
C:\Users\natha\Projects\boyd-clips\research\measured\surface\e_yt.json	33970	1787989936110
C:\Users\natha\Projects\boyd-clips\research\measured\surface\edgeprof.py	5853	1787989600089
C:\Users\natha\Projects\boyd-clips\research\measured\surface\ee_m55x.json	1403	1787992111901
C:\Users\natha\Projects\boyd-clips\research\measured\surface\ee_m75.json	1406	1787992109153
C:\Users\natha\Projects\boyd-clips\research\measured\surface\final.py	2152	1787989935636
C:\Users\natha\Projects\boyd-clips\research\measured\surface\finish.py	6084	1787989600055
C:\Users\natha\Projects\boyd-clips\research\measured\surface\grainchar.json	1816	1787989936094
C:\Users\natha\Projects\boyd-clips\research\measured\surface\grainchar.py	4392	1787989600078
C:\Users\natha\Projects\boyd-clips\research\measured\surface\k115.jpg	459862	1787992040993
C:\Users\natha\Projects\boyd-clips\research\measured\surface\k135.jpg	465591	1787992040733
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m55.json	1503	1787991958079
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m55x.jpg	459793	1787992106697
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m70.json	1500	1787991956393
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m75.jpg	462217	1787992106468
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_cur.json	1599	1787991849052
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_k115.json	1547	1787992044422
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_k135.json	1549	1787992042405
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_ours_plate.json	6371	1787989936084
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_q3.json	1497	1787991847574
C:\Users\natha\Projects\boyd-clips\research\measured\surface\m_yt_plate.json	38083	1787989936065
C:\Users\natha\Projects\boyd-clips\research\measured\surface\mm_m55x.json	1542	1787992111042
C:\Users\natha\Projects\boyd-clips\research\measured\surface\mm_m75.json	1557	1787992108376
C:\Users\natha\Projects\boyd-clips\research\measured\surface\q3cur.jpg	257827	1787991846129
C:\Users\natha\Projects\boyd-clips\research\measured\surface\q3v2.jpg	472060	1787991845962
C:\Users\natha\Projects\boyd-clips\research\measured\surface\separation.py	4079	1787989600102
C:\Users\natha\Projects\boyd-clips\research\measured\surface\surfmeas.py	8128	1787989600066
C:\Users\natha\Projects\boyd-clips\research\outsider\cov3.json	21952	1787973913566
C:\Users\natha\Projects\boyd-clips\research\outsider\cov_extra.json	23917	1787973913595
C:\Users\natha\Projects\boyd-clips\research\outsider\cover_check.png	775146	1787973913630
C:\Users\natha\Projects\boyd-clips\research\outsider\dbg2.png	896358	1787973913636
C:\Users\natha\Projects\boyd-clips\research\outsider\glyph3.py	3397	1787973913621
C:\Users\natha\Projects\boyd-clips\research\outsider\post3.json	24392	1787973913580
C:\Users\natha\Projects\boyd-clips\research\outsider\poster_faces.json	16430	1787973913605
C:\Users\natha\Projects\boyd-clips\research\records\castillo\COA04_case-docket_04-26-00430-CR.html	78890	1786596396867
C:\Users\natha\Projects\boyd-clips\research\records\castillo\SOURCES.json	20723	1786596495943
C:\Users\natha\Projects\boyd-clips\research\records\castillo\bexar-jailing_B202310850.json	1671	1786596396887
C:\Users\natha\Projects\boyd-clips\research\records\castillo\bexar-jailing_B202620365.json	2091	1786596396909
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p01_0_PAGE0001.png	55563	1786596396673
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p02_0_PAGE0002.png	41895	1786596396681
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p03_0_PAGE0003.png	16796	1786596396693
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p04_0_PAGE0004.png	62181	1786596396707
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p05_0_PAGE0005.png	42635	1786596396723
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p06_0_PAGE0006.png	27862	1786596396739
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p07_0_PAGE0007.png	71061	1786596396752
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p08_0_PAGE0008.png	42923	1786596396767
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p09_0_PAGE0009.png	86947	1786596396774
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p10_0_PAGE0010.png	122609	1786596396786
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p11_0_PAGE0011.png	38221	1786596396794
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p12_0_PAGE0012.png	93898	1786596396801
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p13_0_PAGE0013.png	124480	1786596396816
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p14_0_PAGE0014.png	44243	1786596396828
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pages\p15_0_PAGE0015.png	83580	1786596396840
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pdf\COA04_04-26-00430-CR_notice-of-appeal-packet_15pp.pdf	454215	1786596396600
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pdf\COA04_clerks-record-filed_2026-07-13.pdf	84383	1786596396652
C:\Users\natha\Projects\boyd-clips\research\records\castillo\pdf\COA04_order_2026-08-07.pdf	206697	1786596396621
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\annot.py	1597	1787972697875
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\annot_atc.jpg	440583	1787972698118
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\annot_bot.jpg	534587	1787972698219
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\annot_top.jpg	805033	1787972698178
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\atc_sheet.jpg	540728	1787974387247
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\confound.json	13251	1787973117845
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\confound.py	4785	1787973099966
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\expr2.json	29176	1787973052568
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\expr2.py	5556	1787973047470
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\expr_atc.jpg	126047	1787972996175
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\expr_bot.jpg	161121	1787972996122
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\expr_top.jpg	249841	1787972996071
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\faces.json	110212	1787972682886
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\faces.py	3268	1787972666751
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\feedsize.jpg	668055	1787973251142
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\final.json	26351	1787973176867
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\final.py	7417	1787973167988
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\glyph_boyd.json	11026	1787974199096
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\glyph_notop.json	4622	1787974432775
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\haar_vs_yunet.json	5474	1787974255805
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\measure.py	13003	1787972886807
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\metrics.json	208631	1787972915691
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\outsider_crosscheck.json	9007	1787974286644
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\stats.py	5841	1787972949600
C:\Users\natha\Projects\boyd-clips\research\reference\_facemeas\verify_expr.py	2287	1787972990862
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\dist.txt	23083	1787991108169
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\faces.json	73238	1787987894822
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\faces.py	2520	1787987868772
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\freerect.json	7268	1787990306903
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\geom.json	176496	1787991057944
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\locked_asset.png	7460	1787991160347
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\locked_asset_vis.png	1115030	1787991160409
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes.log	1637	1787988871380
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes.py	793	1787987978201
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\1200000_yzv_uxBSgu0.png	13408	1787987987419
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\301000_qyETv1lTSuA.png	16341	1787987992661
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\364000_AAVDROvkXsU.png	24962	1787987998153
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\412000_IPpy830CJkQ.png	13848	1787988002577
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\414000_Ek3Ah3NZYVo.png	15982	1787988010057
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\42000_muF8LBaKZrI.png	30871	1787988016262
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\439000_lzOg8heXmV0.png	17335	1787988026133
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\444000_5VLPFCTlyss.png	26772	1787988038645
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\552000_SpO2yU2mG78.png	25593	1787988046108
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\59000_bXbyg2vK6CI.png	30984	1787988055594
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\591000_amiWU58HFpM.png	11785	1787988071426
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\971000_4kIjd7CLp7c.png	36302	1787988088341
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00000388_q1Fo7x_0ItI_maxresdefault.png	34805	1787988133445
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00000749_RfF0ouKeE0w_maxresdefault.png	29165	1787988189460
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00000988_79nw7lP0jm0_maxresdefault.png	25051	1787988168794
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001000_95HqsmyM-zI_maxresdefault.png	32395	1787988233776
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001100_--Mpaln4jx8_maxresdefault.png	37365	1787988225042
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001100_U204YIfp-rc_maxresdefault.png	39005	1787988256381
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001200_qlDoZCJs620_maxresdefault.png	56358	1787988281719
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001300_rUJ__Sb3Y8w_maxresdefault.png	37935	1787988307906
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001500_gVVI_SdlsvA_maxresdefault.png	28128	1787988334819
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\bot_00001700_-YRHSSLanxk_maxresdefault.png	25740	1787988360409
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00204000_J3LdwHAZR2E_maxresdefault.png	37983	1787988386368
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00209000_z05aWSTzw0k_maxresdefault.png	55477	1787988436075
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00214000__eMKRoRaE_w_maxresdefault.png	41673	1787988460059
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00233000_-iPnSFl434E_maxresdefault.png	32841	1787988478610
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00241000_8lxIY35zb6Q_maxresdefault.png	36715	1787988498743
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00277000_k69GmELAgVw_maxresdefault.png	41015	1787988522702
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00305000_8n5raFtKul8_maxresdefault.png	39065	1787988581102
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00308000_lfAlCDsEQZ4_maxresdefault.png	38351	1787988643201
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00335000_aH0fnO4w-dg_maxresdefault.png	32220	1787988706414
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00354000_ePdAxp1Zs8Y_maxresdefault.png	35561	1787988753774
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00379000_urZza-9kdP0_maxresdefault.png	35168	1787988800346
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00529000_6Tp2eiBjGB8_maxresdefault.png	27634	1787988839872
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00553000_rcub_Jev9NE_maxresdefault.png	23193	1787988839367
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00790000__-WRN7q01OY_maxresdefault.png	40205	1787988856778
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\mattes\top_00891000_ERPX6JpX5OU_maxresdefault.png	39884	1787988871373
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\measure.py	14343	1787990874048
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\1200000_yzv_uxBSgu0.png	951330	1787991108820
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\301000_qyETv1lTSuA.png	1041854	1787991108859
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\364000_AAVDROvkXsU.png	1098504	1787991108896
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\412000_IPpy830CJkQ.png	1194835	1787991108937
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\414000_Ek3Ah3NZYVo.png	954345	1787991108976
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\42000_muF8LBaKZrI.png	1090325	1787991109017
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\439000_lzOg8heXmV0.png	1083294	1787991109057
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\444000_5VLPFCTlyss.png	1092802	1787991109096
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\552000_SpO2yU2mG78.png	1070437	1787991109131
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\59000_bXbyg2vK6CI.png	1057181	1787991109169
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\591000_amiWU58HFpM.png	1191740	1787991109207
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\971000_4kIjd7CLp7c.png	1408028	1787991109254
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00000388_q1Fo7x_0ItI_maxresdefault.png	1282870	1787991109295
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00000749_RfF0ouKeE0w_maxresdefault.png	1502652	1787991109339
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00000988_79nw7lP0jm0_maxresdefault.png	1497683	1787991109383
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001000_95HqsmyM-zI_maxresdefault.png	1488975	1787991109426
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001100_--Mpaln4jx8_maxresdefault.png	1949667	1787991109473
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001100_U204YIfp-rc_maxresdefault.png	1540125	1787991109518
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001200_qlDoZCJs620_maxresdefault.png	1564106	1787991109562
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001300_rUJ__Sb3Y8w_maxresdefault.png	1398811	1787991109604
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001500_gVVI_SdlsvA_maxresdefault.png	1449406	1787991109645
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\bot_00001700_-YRHSSLanxk_maxresdefault.png	1410486	1787991109685
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00204000_J3LdwHAZR2E_maxresdefault.png	1638880	1787991109728
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00209000_z05aWSTzw0k_maxresdefault.png	1542624	1787991109770
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00214000__eMKRoRaE_w_maxresdefault.png	1357104	1787991109811
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00233000_-iPnSFl434E_maxresdefault.png	1795594	1787991109858
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00241000_8lxIY35zb6Q_maxresdefault.png	1764890	1787991109902
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00277000_k69GmELAgVw_maxresdefault.png	1470535	1787991109944
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00305000_8n5raFtKul8_maxresdefault.png	1370249	1787991109984
C:\Users\natha\Projects\boyd-clips\research\reference\_geom\ov\top_00308000_lfAlCDsEQZ4_maxresdefault.png	1618495	1787991110026
